05:43:37 [0m[34m[INFO] [0mRunning scx_rdtai (build ID: 1.1.0 x86_64-unknown-linux-gnu)
05:43:37 [0m[34m[INFO] [0mNODE[00] mask= ffffff
05:43:37 [0m[34m[INFO] [0m DOM[00] mask= 00f00f
05:43:37 [0m[34m[INFO] [0m DOM[01] mask= ff0ff0
05:43:37 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member cgroup_set_idle not found in kernel, skipping it as it's set to zero

05:43:37 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_attach not found in kernel, skipping it as it's set to zero

05:43:37 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_detach not found in kernel, skipping it as it's set to zero

05:43:37 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_cgroup_id not found in kernel, skipping it as it's set to zero

05:43:37 [0m[34m[INFO] [0mDefault RL Q-Table initialized and pushed to kernel!
05:43:37 [0m[33m[WARN] [0mlibbpf: map 'rdtai': BPF map skeleton link is uninitialized

05:43:37 [0m[34m[INFO] [0mRusty scheduler started! Run `scx_rdtai --monitor` for metrics.
05:43:39 [0m[34m[INFO] [0mRL Optimizer: Processed 328 state-action rewards and updated Q-Table.
05:43:41 [0m[34m[INFO] [0mRL Optimizer: Processed 362 state-action rewards and updated Q-Table.
05:43:43 [0m[34m[INFO] [0mRL Optimizer: Processed 311 state-action rewards and updated Q-Table.
05:43:45 [0m[34m[INFO] [0mRL Optimizer: Processed 235 state-action rewards and updated Q-Table.
05:43:47 [0m[34m[INFO] [0mRL Optimizer: Processed 218 state-action rewards and updated Q-Table.
05:43:49 [0m[34m[INFO] [0mRL Optimizer: Processed 241 state-action rewards and updated Q-Table.
05:43:51 [0m[34m[INFO] [0mRL Optimizer: Processed 223 state-action rewards and updated Q-Table.
05:43:53 [0m[34m[INFO] [0mRL Optimizer: Processed 185 state-action rewards and updated Q-Table.
05:43:55 [0m[34m[INFO] [0mRL Optimizer: Processed 236 state-action rewards and updated Q-Table.
05:43:57 [0m[34m[INFO] [0mRL Optimizer: Processed 195 state-action rewards and updated Q-Table.
05:43:59 [0m[34m[INFO] [0mRL Optimizer: Processed 207 state-action rewards and updated Q-Table.
05:44:01 [0m[34m[INFO] [0mRL Optimizer: Processed 224 state-action rewards and updated Q-Table.
05:44:03 [0m[34m[INFO] [0mRL Optimizer: Processed 226 state-action rewards and updated Q-Table.
05:44:05 [0m[34m[INFO] [0mRL Optimizer: Processed 214 state-action rewards and updated Q-Table.
05:44:07 [0m[34m[INFO] [0mRL Optimizer: Processed 221 state-action rewards and updated Q-Table.
05:44:09 [0m[34m[INFO] [0mRL Optimizer: Processed 226 state-action rewards and updated Q-Table.
05:44:11 [0m[34m[INFO] [0mRL Optimizer: Processed 217 state-action rewards and updated Q-Table.
05:44:13 [0m[34m[INFO] [0mRL Optimizer: Processed 218 state-action rewards and updated Q-Table.
05:44:15 [0m[34m[INFO] [0mRL Optimizer: Processed 256 state-action rewards and updated Q-Table.
05:44:17 [0m[34m[INFO] [0mRL Optimizer: Processed 198 state-action rewards and updated Q-Table.
05:44:19 [0m[34m[INFO] [0mRL Optimizer: Processed 229 state-action rewards and updated Q-Table.
